
######### DDR #########

MEM:
all_lat_avg, 136.3220026430947 (68ns) ,
median, 70 (35ns) ,
p70, 100 (50ns),
p80, 200 (100ns),
p90, 220 (110ns),
p95, 300 (150ns),
p99, 770 (385ns),

L3:
l3_miss_rate , 0.4426473295093249,
l3misses ,    40074003,

MPKI: 1.25226648298923,
IPC_ALL: 1.8299865038020684,

######### CXL #########

MEM:
all_lat_avg, 166.6350872899456 (83ns) ,
median, 130 (65ns) ,
p70, 140 (70ns),
p80, 140 (70ns),
p90, 260 (130ns),
p95, 310 (155ns),
p99, 690 (345ns),

L3:
l3_miss_rate , 0.44256432995120404,
l3misses ,    40076886,

MPKI: 1.252358497599914,
IPC_ALL: 1.8309145697686051,
