
######### DDR #########

MEM:
all_lat_avg, 535.8491198824553 (267ns) ,
median, 380 (190ns) ,
p70, 570 (285ns),
p80, 740 (370ns),
p90, 1190 (595ns),
p95, 1790 (895ns),
p99, 1990 (995ns),

L3:
l3_miss_rate , 0.9557325185719421,
l3misses ,    735797201,

MPKI: 28.74119308575764,
IPC_ALL: 0.3193024338437938,

######### CXL #########

MEM:
all_lat_avg, 240.26340568573406 (120ns) ,
median, 160 (80ns) ,
p70, 230 (115ns),
p80, 290 (145ns),
p90, 410 (205ns),
p95, 670 (335ns),
p99, 1080 (540ns),

L3:
l3_miss_rate , 0.8350418778570736,
l3misses ,    642921829,

MPKI: 25.113037119682605,
IPC_ALL: 0.9859350398305815,
