
######### DDR #########

MEM:
all_lat_avg, 241.05250688182804 (120ns) ,
median, 180 (90ns) ,
p70, 330 (165ns),
p80, 480 (240ns),
p90, 840 (420ns),
p95, 1240 (620ns),
p99, 1990 (995ns),

L3:
l3_miss_rate , 0.30438589311052033,
l3misses ,    345543817,

MPKI: 26.993957342217914,
IPC_ALL: 0.37368066782756976,

######### CXL #########

MEM:
all_lat_avg, 192.99325265989575 (96ns) ,
median, 140 (70ns) ,
p70, 160 (80ns),
p80, 190 (95ns),
p90, 280 (140ns),
p95, 550 (275ns),
p99, 890 (445ns),

L3:
l3_miss_rate , 0.4158020358135395,
l3misses ,    471955660,

MPKI: 36.86919843896019,
IPC_ALL: 0.6040920202607968,
