
######### DDR #########

MEM:
all_lat_avg, 340.1162449022262 (170ns) ,
median, 180 (90ns) ,
p70, 360 (180ns),
p80, 510 (255ns),
p90, 780 (390ns),
p95, 1130 (565ns),
p99, 1950 (975ns),

L3:
l3_miss_rate , 0.9943129913189988,
l3misses ,    959081691,

MPKI: 37.463436170387034,
IPC_ALL: 0.3688989005161371,

######### CXL #########

MEM:
all_lat_avg, 192.28019968578909 (96ns) ,
median, 140 (70ns) ,
p70, 170 (85ns),
p80, 190 (95ns),
p90, 280 (140ns),
p95, 450 (225ns),
p99, 880 (440ns),

L3:
l3_miss_rate , 0.994102414676613,
l3misses ,    958908694,

MPKI: 37.45617336795485,
IPC_ALL: 1.0014744473185528,
