
######### DDR #########

MEM:
all_lat_avg, 168.40485916542377 (84ns) ,
median, 100 (50ns) ,
p70, 190 (95ns),
p80, 210 (105ns),
p90, 260 (130ns),
p95, 470 (235ns),
p99, 860 (430ns),

L3:
l3_miss_rate , 0.9910977631103716,
l3misses ,    132135801,

MPKI: 5.161346512602189,
IPC_ALL: 1.0973780390193506,

######### CXL #########

MEM:
all_lat_avg, 176.60228442886262 (88ns) ,
median, 130 (65ns) ,
p70, 140 (70ns),
p80, 150 (75ns),
p90, 260 (130ns),
p95, 380 (190ns),
p99, 720 (360ns),

L3:
l3_miss_rate , 0.9908771648987763,
l3misses ,    132119452,

MPKI: 5.160699600587447,
IPC_ALL: 1.2111493663352253,
