
######### DDR #########

MEM:
all_lat_avg, 140.49433392398433 (70ns) ,
median, 80 (40ns) ,
p70, 100 (50ns),
p80, 130 (65ns),
p90, 230 (115ns),
p95, 500 (250ns),
p99, 810 (405ns),

L3:
l3_miss_rate , 0.34114814176187613,
l3misses ,    258650747,

MPKI: 10.10328920015325,
IPC_ALL: 0.8754857221778738,

######### CXL #########

MEM:
all_lat_avg, 168.02765425915786 (84ns) ,
median, 130 (65ns) ,
p70, 130 (65ns),
p80, 140 (70ns),
p90, 170 (85ns),
p95, 410 (205ns),
p99, 710 (355ns),

L3:
l3_miss_rate , 0.34045154876800665,
l3misses ,    257998680,

MPKI: 10.077809813805205,
IPC_ALL: 0.9280262603617887,
