
######### DDR #########

MEM:
all_lat_avg, 228.8397679306578 (114ns) ,
median, 120 (60ns) ,
p70, 220 (110ns),
p80, 300 (150ns),
p90, 500 (250ns),
p95, 780 (390ns),
p99, 1310 (655ns),

L3:
l3_miss_rate , 0.993363911057771,
l3misses ,    429449294,

MPKI: 16.774966298608604,
IPC_ALL: 0.6417562518413162,

######### CXL #########

MEM:
all_lat_avg, 184.5436274909157 (92ns) ,
median, 140 (70ns) ,
p70, 150 (75ns),
p80, 170 (85ns),
p90, 250 (125ns),
p95, 470 (235ns),
p99, 810 (405ns),

L3:
l3_miss_rate , 0.9933481575707456,
l3misses ,    429448230,

MPKI: 16.77470168928962,
IPC_ALL: 1.2466684925633773,
